N	51.9018	-8.4582	D539	19 Feb 2025	D539\nCork to Cobh\nExpected Departure 22:00	To Cobh
N	51.9018	-8.4582	P538	19 Feb 2025	P538\nCork to Mallow\nExpected Departure 22:00	To Mallow
N	52.6712	-6.29195	A623	19 Feb 2025	A623\nGorey to Dublin Connolly\nExpected Departure 22:15	Northbound
N	53.2043	-6.10046	E847	19 Feb 2025	E847\nBray to Malahide\nExpected Departure 22:12	Northbound
N	53.3397	-6.23773	D938	19 Feb 2025	D938\nGrand Canal Dock to Maynooth\nExpected Departure 22:12	To Maynooth
N	53.3464	-6.29461	D225	19 Feb 2025	D225\nDublin Heuston to Portlaoise\nExpected Departure 22:10	To Portlaoise
N	53.378	-6.58993	P670	19 Feb 2025	P670\nMaynooth to Grand Canal Dock\nExpected Departure 22:17	Southbound
N	53.4349	-6.46898	P333	19 Feb 2025	P333\nM3 Parkway to Clonsilla\nExpected Departure 22:10	Southbound
N	54.1085	-9.16146	A877	19 Feb 2025	A877\nBallina to Manulla Junction\nExpected Departure 22:00	To Manulla Junction
R	0	0	A810	19 Feb 2025	A810\n21:08 - Athlone to Westport (3 mins late)\nDeparted Athlone Midland Yard next stop Roscommon	To Westport
R	52.1396	-8.65521	A314	19 Feb 2025	A314\n20:55 - Cork to Tralee (4 mins late)\nDeparted Mallow next stop Banteer	To Tralee
R	52.5009	-8.20003	A450	19 Feb 2025	A450\n22:40 - Limerick Junction to Limerick (-50 mins late)\nDeparted Limerick Junction next stop Limerick	To Limerick
R	52.8407	-6.92217	A531	19 Feb 2025	A531\n20:20 - Waterford to Dublin Heuston (22 mins late)\nDeparted Carlow next stop Athy	To Dublin Heuston
R	52.8489	-7.7174	A231	19 Feb 2025	A231\n20:25 - Cork to Dublin Heuston (6 mins late)\nDeparted Lisduff next stop Portlaoise	To Dublin Heuston
R	52.8999	-7.60259	A230	19 Feb 2025	A230\n21:00 - Dublin Heuston to Cork (5 mins late)\nDeparted Ballybrophy next stop Thurles	To Cork
R	52.992	-6.9762	A528	19 Feb 2025	A528\n20:20 - Dublin Heuston to Waterford (8 mins late)\nDeparted Athy next stop Carlow	To Waterford
R	53.1442	-6.06085	A616	19 Feb 2025	A616\n20:08 - Dublin Connolly to Gorey (1 mins late)\nDeparted Greystones next stop Kilcoole	Southbound
R	53.146	-7.18055	D224	19 Feb 2025	D224\n21:05 - Dublin Heuston to Portlaoise (1 mins late)\nArrived Portarlington next stop Portlaoise	To Portlaoise
R	53.163	-6.90802	P227	19 Feb 2025	P227\n21:30 - Portlaoise to Dublin Heuston (13 mins late)\nArrived Kildare next stop Newbridge	To Dublin Heuston
R	53.2364	-6.11691	E949	19 Feb 2025	E949\n21:50 - Greystones to Howth (0 mins late)\nDeparted Shankill next stop Killiney	Northbound
R	53.2469	-6.66386	A729	19 Feb 2025	A729\n19:25 - Galway to Dublin Heuston (13 mins late)\nDeparted Sallins next stop Dublin Heuston	To Dublin Heuston
R	53.2557	-6.11317	E259	19 Feb 2025	E259\n21:03 - Malahide to Bray (-2 mins late)\nArrived Killiney next stop Shankill	Southbound
R	53.2751	-8.94792	A728	19 Feb 2025	A728\n19:35 - Dublin Heuston to Galway (11 mins late)\nDeparted Oranmore next stop Galway	To Galway
R	53.2991	-6.16512	E846	19 Feb 2025	E846\n21:42 - Bray to Malahide (0 mins late)\nArrived Seapoint next stop Blackrock	Northbound
R	53.3027	-6.17833	E131	19 Feb 2025	E131\n21:19 - Howth to Greystones (1 mins late)\nArrived Blackrock next stop Seapoint	Southbound
R	53.3334	-6.40628	D424	19 Feb 2025	D424\n21:30 - Grand Canal Dock to Hazelhatch (0 mins late)\nDeparted Clondalkin next stop Kishoge	Southbound
